weather_iteration,hydro_iteration,stage_id,timepoint,cap_factor
1,1,1,503,0.0
1,1,1,504,0.0
1,1,1,505,0.0
1,1,1,506,0.0
1,1,1,507,0.0
1,1,1,508,0.0
1,1,1,509,0.0
1,1,1,510,0.0
1,1,1,511,0.0
1,1,1,512,0.0
1,1,1,513,0.025835
1,1,1,514,0.047695
1,1,1,515,0.089425
1,1,1,516,0.14507
1,1,1,517,0.14308
1,1,1,518,0.14507
1,1,1,519,0.0934
1,1,1,520,0.06558
1,1,1,521,0.02186
1,1,1,522,0.009935
1,1,1,523,0.0
1,1,1,524,0.0
1,1,1,525,0.0
1,1,1,526,0.0
1,1,1,527,0.0
1,1,1,528,0.0
1,1,1,529,0.0
1,1,1,530,0.0
1,1,1,531,0.0
1,1,1,532,0.0
1,1,1,533,0.0
1,1,1,534,0.0
1,1,1,535,0.0
1,1,1,536,0.00795
1,1,1,537,0.174885
1,1,1,538,0.363675
1,1,1,539,0.516695
1,1,1,540,0.610095
1,1,1,541,0.69555
1,1,1,542,0.689585
1,1,1,543,0.60413
1,1,1,544,0.45111
1,1,1,545,0.22655
1,1,1,546,0.011925
1,1,1,547,0.0
1,1,1,548,0.0
1,1,1,549,0.0
1,1,1,550,0.0
1,1,1,551,0.0
1,1,1,552,0.0
1,1,1,553,0.0
1,1,1,554,0.0
1,1,1,555,0.0
1,1,1,556,0.0
1,1,1,557,0.0
1,1,1,558,0.0
1,1,1,559,0.0
1,1,1,560,0.0
1,1,1,561,0.091415
1,1,1,562,0.129175
1,1,1,563,0.244435
1,1,1,564,0.317965
1,1,1,565,0.56836
1,1,1,566,0.449125
1,1,1,567,0.35572
1,1,1,568,0.16892
1,1,1,569,0.1093
1,1,1,570,0.031795
1,1,1,571,0.0
1,1,1,572,0.0
1,1,1,573,0.0
1,1,1,574,0.0
1,1,1,575,0.0
1,1,1,576,0.0
1,1,1,577,0.0
1,1,1,578,0.0
1,1,1,579,0.0
1,1,1,580,0.0
1,1,1,581,0.0
1,1,1,582,0.0
1,1,1,583,0.0
1,1,1,584,0.0
1,1,1,585,0.11725
1,1,1,586,0.365655
1,1,1,587,0.610095
1,1,1,588,0.735295
1,1,1,589,0.78696
1,1,1,590,0.755165
1,1,1,591,0.6399
1,1,1,592,0.49881
1,1,1,593,0.26232
1,1,1,594,0.041735
1,1,1,595,0.0
1,1,1,596,0.0
1,1,1,597,0.0
1,1,1,598,0.0
1,1,1,599,0.0
1,1,1,600,0.0
1,1,1,601,0.0
1,1,1,602,0.0
1,1,1,603,0.0
1,1,1,604,0.0
1,1,1,605,0.0
1,1,1,606,0.0
1,1,1,607,0.0
1,1,1,608,0.011925
1,1,1,609,0.20469
1,1,1,610,0.45906
1,1,1,611,0.631955
1,1,1,612,0.74126
1,1,1,613,0.794915
1,1,1,614,0.771065
1,1,1,615,0.67965
1,1,1,616,0.520665
1,1,1,617,0.280205
1,1,1,618,0.04372
1,1,1,619,0.0
1,1,1,620,0.0
1,1,1,621,0.0
1,1,1,622,0.0
1,1,1,623,0.0
1,1,1,624,0.0
1,1,1,625,0.0
1,1,1,626,0.0
1,1,1,627,0.0
1,1,1,628,0.0
1,1,1,629,0.0
1,1,1,630,0.0
1,1,1,631,0.0
1,1,1,632,0.001985
1,1,1,633,0.07154
1,1,1,634,0.22059
1,1,1,635,0.214625
1,1,1,636,0.234495
1,1,1,637,0.222575
1,1,1,638,0.363675
1,1,1,639,0.405405
1,1,1,640,0.24841
1,1,1,641,0.07552
1,1,1,642,0.00795
1,1,1,643,0.0
1,1,1,644,0.0
1,1,1,645,0.0
1,1,1,646,0.0
1,1,1,647,0.0
1,1,1,648,0.0
1,1,1,649,0.0
1,1,1,650,0.0
1,1,1,651,0.0
1,1,1,652,0.0
1,1,1,653,0.0
1,1,1,654,0.0
1,1,1,655,0.0
1,1,1,656,0.001985
1,1,1,657,0.08744
1,1,1,658,0.290145
1,1,1,659,0.339825
1,1,1,660,0.602145
1,1,1,661,0.66971
1,1,1,662,0.681635
1,1,1,663,0.61606
1,1,1,664,0.47496
1,1,1,665,0.24841
1,1,1,666,0.023845
1,1,1,667,0.0
1,1,1,668,0.0
1,1,1,669,0.0
1,1,1,670,0.0
1,1,1,671,0.0
1,1,1,672,0.0
1,1,1,673,0.0
1,1,1,674,0.0
1,1,1,675,0.0
1,1,1,676,0.0
1,1,1,677,0.0
1,1,1,678,0.0
1,1,1,679,0.0
1,1,1,680,0.01391
1,1,1,681,0.178855
1,1,1,682,0.36566
1,1,1,683,0.39348
1,1,1,684,0.544515
1,1,1,685,0.59817
1,1,1,686,0.699525
1,1,1,687,0.612085
1,1,1,688,0.40143
1,1,1,689,0.13712
1,1,1,690,0.029805
1,1,1,691,0.0
1,1,1,692,0.0
1,1,1,693,0.0
1,1,1,694,0.0
1,1,1,695,0.0
1,1,1,696,0.0
1,1,1,697,0.0
1,1,1,698,0.0
1,1,1,699,0.0
1,1,1,700,0.0
1,1,1,701,0.0
1,1,1,702,0.0
1,1,1,703,0.0
1,1,1,704,0.00596
1,1,1,705,0.20469
1,1,1,706,0.37957
1,1,1,707,0.60811
1,1,1,708,0.72536
1,1,1,709,0.757155
1,1,1,710,0.711445
1,1,1,711,0.55843
1,1,1,712,0.50278
1,1,1,713,0.25636
1,1,1,714,0.04372
1,1,1,715,0.0
1,1,1,716,0.0
1,1,1,717,0.0
1,1,1,718,0.0
1,1,1,719,0.0
1,1,1,720,0.0
1,1,1,721,0.0
1,1,1,722,0.0
1,1,1,723,0.0
1,1,1,724,0.0
1,1,1,725,0.0
1,1,1,726,0.0
1,1,1,727,0.0
1,1,1,728,0.0159
1,1,1,729,0.16892
1,1,1,730,0.317965
1,1,1,731,0.55644
1,1,1,732,0.568365
1,1,1,733,0.546505
1,1,1,734,0.443165
1,1,1,735,0.397455
1,1,1,736,0.22854
1,1,1,737,0.1093
1,1,1,738,0.011925
1,1,1,739,0.0
1,1,1,740,0.0
1,1,1,741,0.0
1,1,1,742,0.0
1,1,1,743,0.0
1,1,1,744,0.0
1,1,1,745,0.0
1,1,1,746,0.0
1,1,1,747,0.0
1,1,1,748,0.0
1,1,1,749,0.0
1,1,1,750,0.0
1,1,1,751,0.0
1,1,1,752,0.0
1,1,1,753,0.04571
1,1,1,754,0.123215
1,1,1,755,0.18283
1,1,1,756,0.21661
1,1,1,757,0.274245
1,1,1,758,0.27822
1,1,1,759,0.24046
1,1,1,760,0.119235
1,1,1,761,0.04372
1,1,1,762,0.01192
1,1,1,763,0.0
1,1,1,764,0.0
1,1,1,765,0.0
1,1,1,766,0.0
1,1,1,767,0.0
1,1,1,768,0.0
1,1,1,769,0.0
1,1,1,770,0.0
1,1,1,771,0.0
1,1,1,772,0.0
1,1,1,773,0.0
1,1,1,774,0.0
1,1,1,775,0.0
1,1,1,776,0.001985
1,1,1,777,0.16097
1,1,1,778,0.463035
1,1,1,779,0.667725
1,1,1,780,0.800875
1,1,1,781,0.824725
1,1,1,782,0.76908
1,1,1,783,0.703495
1,1,1,784,0.5783
1,1,1,785,0.359695
1,1,1,786,0.079495
1,1,1,787,0.0
1,1,1,788,0.0
1,1,1,789,0.0
1,1,1,790,0.0
1,1,1,791,0.0
1,1,1,792,0.0
1,1,1,793,0.0
1,1,1,794,0.0
1,1,1,795,0.0
1,1,1,796,0.0
1,1,1,797,0.0
1,1,1,798,0.0
1,1,1,799,0.0
1,1,1,800,0.019875
1,1,1,801,0.252385
1,1,1,802,0.53458
1,1,1,803,0.72536
1,1,1,804,0.75119
1,1,1,805,0.852545
1,1,1,806,0.87043
1,1,1,807,0.75517
1,1,1,808,0.620035
1,1,1,809,0.369635
1,1,1,810,0.07353
1,1,1,811,0.0
1,1,1,812,0.0
1,1,1,813,0.0
1,1,1,814,0.0
1,1,1,815,0.0
1,1,1,816,0.0
1,1,1,817,0.0
1,1,1,818,0.0
1,1,1,819,0.0
1,1,1,820,0.0
1,1,1,821,0.0
1,1,1,822,0.0
1,1,1,823,0.0
1,1,1,824,0.023845
1,1,1,825,0.260335
1,1,1,826,0.52067
1,1,1,827,0.7035
1,1,1,828,0.814785
1,1,1,829,0.653815
1,1,1,830,0.610095
1,1,1,831,0.691575
1,1,1,832,0.530605
1,1,1,833,0.294115
1,1,1,834,0.06757
1,1,1,835,0.0
1,1,1,836,0.0
1,1,1,837,0.0
1,1,1,838,0.0
1,1,1,839,0.0
1,1,1,840,0.0
1,1,1,841,0.0
1,1,1,842,0.0
1,1,1,843,0.0
1,1,1,844,0.0
1,1,1,845,0.0
1,1,1,846,0.0
1,1,1,847,0.0
1,1,1,848,0.009935
1,1,1,849,0.11129
1,1,1,850,0.246425
1,1,1,851,0.38553
1,1,1,852,0.43323
1,1,1,853,0.465025
1,1,1,854,0.50477
1,1,1,855,0.4213
1,1,1,856,0.290145
1,1,1,857,0.208665
1,1,1,858,0.055645
1,1,1,859,0.001985
1,1,1,860,0.0
1,1,1,861,0.0
1,1,1,862,0.0
1,1,1,863,0.0
1,1,1,864,0.0
1,1,1,865,0.0
1,1,1,866,0.0
1,1,1,867,0.0
1,1,1,868,0.0
1,1,1,869,0.0
1,1,1,870,0.0
1,1,1,871,0.0
1,1,1,872,0.011925
1,1,1,873,0.023845
1,1,1,874,0.091415
1,1,1,875,0.186805
1,1,1,876,0.250395
1,1,1,877,0.38951
1,1,1,878,0.484895
1,1,1,879,0.28617
1,1,1,880,0.280205
1,1,1,881,0.18084
1,1,1,882,0.02782
1,1,1,883,0.0
1,1,1,884,0.0
1,1,1,885,0.0
1,1,1,886,0.0
1,1,1,887,0.0
1,1,1,888,0.0
1,1,1,889,0.0
1,1,1,890,0.0
1,1,1,891,0.0
1,1,1,892,0.0
1,1,1,893,0.0
1,1,1,894,0.0
1,1,1,895,0.0
1,1,1,896,0.001985
1,1,1,897,0.05962
1,1,1,898,0.17289
1,1,1,899,0.29213
1,1,1,900,0.41733
1,1,1,901,0.49483
1,1,1,902,0.49086
1,1,1,903,0.393485
1,1,1,904,0.276235
1,1,1,905,0.14905
1,1,1,906,0.02782
1,1,1,907,0.0
1,1,1,908,0.0
1,1,1,909,0.0
1,1,1,910,0.0
1,1,1,911,0.0
1,1,1,912,0.0
1,1,1,913,0.0
1,1,1,914,0.0
1,1,1,915,0.0
1,1,1,916,0.0
1,1,1,917,0.0
1,1,1,918,0.0
1,1,1,919,0.0
1,1,1,920,0.02981
1,1,1,921,0.186805
1,1,1,922,0.268285
1,1,1,923,0.425275
1,1,1,924,0.60612
1,1,1,925,0.645865
1,1,1,926,0.697535
1,1,1,927,0.572335
1,1,1,928,0.476945
1,1,1,929,0.333865
1,1,1,930,0.085455
1,1,1,931,0.001985
1,1,1,932,0.0
1,1,1,933,0.0
1,1,1,934,0.0
1,1,1,935,0.0
1,1,1,936,0.0
1,1,1,937,0.0
1,1,1,938,0.0
1,1,1,939,0.0
1,1,1,940,0.0
1,1,1,941,0.0
1,1,1,942,0.0
1,1,1,943,0.0
1,1,1,944,0.009935
1,1,1,945,0.1093
1,1,1,946,0.246425
1,1,1,947,0.39746
1,1,1,948,0.645865
1,1,1,949,0.592205
1,1,1,950,0.522655
1,1,1,951,0.631955
1,1,1,952,0.500795
1,1,1,953,0.32989
1,1,1,954,0.06757
1,1,1,955,0.001985
1,1,1,956,0.0
1,1,1,957,0.0
1,1,1,958,0.0
1,1,1,959,0.0
1,1,1,960,0.0
1,1,1,961,0.0
1,1,1,962,0.0
1,1,1,963,0.0
1,1,1,964,0.0
1,1,1,965,0.0
1,1,1,966,0.0
1,1,1,967,0.0
1,1,1,968,0.03577
1,1,1,969,0.260335
1,1,1,970,0.524645
1,1,1,971,0.71741
1,1,1,972,0.832675
1,1,1,973,0.81876
1,1,1,974,0.84658
1,1,1,975,0.757155
1,1,1,976,0.60612
1,1,1,977,0.36765
1,1,1,978,0.093405
1,1,1,979,0.001985
1,1,1,980,0.0
1,1,1,981,0.0
1,1,1,982,0.0
1,1,1,983,0.0
1,1,1,984,0.0
1,1,1,985,0.0
1,1,1,986,0.0
1,1,1,987,0.0
1,1,1,988,0.0
1,1,1,989,0.0
1,1,1,990,0.0
1,1,1,991,0.0
1,1,1,992,0.009935
1,1,1,993,0.101355
1,1,1,994,0.341815
1,1,1,995,0.43124
1,1,1,996,0.490855
1,1,1,997,0.520665
1,1,1,998,0.55644
1,1,1,999,0.52663
1,1,1,1000,0.399445
1,1,1,1001,0.19277
1,1,1,1002,0.02782
1,1,1,1003,0.0
1,1,1,1004,0.0
1,1,1,1005,0.0
1,1,1,1006,0.0
1,1,1,1007,0.0
1,1,1,1008,0.0
1,1,1,1009,0.0
1,1,1,1010,0.0
1,1,1,1011,0.0
1,1,1,1012,0.0
1,1,1,1013,0.0
1,1,1,1014,0.0
1,1,1,1015,0.0
1,1,1,1016,0.003975
1,1,1,1017,0.023845
1,1,1,1018,0.06757
1,1,1,1019,0.127185
1,1,1,1020,0.141095
1,1,1,1021,0.17488
1,1,1,1022,0.13911
1,1,1,1023,0.1093
1,1,1,1024,0.08347
1,1,1,1025,0.04968
1,1,1,1026,0.01192
1,1,1,1027,0.0
1,1,1,1028,0.0
1,1,1,1029,0.0
1,1,1,1030,0.0
1,1,1,1031,0.0
1,1,1,1032,0.0
1,1,1,1033,0.0
1,1,1,1034,0.0
1,1,1,1035,0.0
1,1,1,1036,0.0
1,1,1,1037,0.0
1,1,1,1038,0.0
1,1,1,1039,0.0
1,1,1,1040,0.003975
1,1,1,1041,0.009935
1,1,1,1042,0.02385
1,1,1,1043,0.03776
1,1,1,1044,0.06757
1,1,1,1045,0.075515
1,1,1,1046,0.061605
1,1,1,1047,0.06757
1,1,1,1048,0.077505
1,1,1,1049,0.07353
1,1,1,1050,0.00596
1,1,1,1051,0.0
1,1,1,1052,0.0
1,1,1,1053,0.0
1,1,1,1054,0.0
1,1,1,1055,0.0
1,1,1,1056,0.0
1,1,1,1057,0.0
1,1,1,1058,0.0
1,1,1,1059,0.0
1,1,1,1060,0.0
1,1,1,1061,0.0
1,1,1,1062,0.0
1,1,1,1063,0.0
1,1,1,1064,0.041735
1,1,1,1065,0.26232
1,1,1,1066,0.53855
1,1,1,1067,0.721385
1,1,1,1068,0.83267
1,1,1,1069,0.880365
1,1,1,1070,0.85254
1,1,1,1071,0.713435
1,1,1,1072,0.59221
1,1,1,1073,0.36367
1,1,1,1074,0.11129
1,1,1,1075,0.001985
1,1,1,1076,0.0
1,1,1,1077,0.0
1,1,1,1078,0.0
1,1,1,1079,0.0
1,1,1,1080,0.0
1,1,1,1081,0.0
1,1,1,1082,0.0
1,1,1,1083,0.0
1,1,1,1084,0.0
1,1,1,1085,0.0
1,1,1,1086,0.0
1,1,1,1087,0.0
1,1,1,1088,0.039745
1,1,1,1089,0.272255
1,1,1,1090,0.486885
1,1,1,1091,0.717405
1,1,1,1092,0.86447
1,1,1,1093,0.808825
1,1,1,1094,0.75914
1,1,1,1095,0.771065
1,1,1,1096,0.554455
1,1,1,1097,0.27027
1,1,1,1098,0.09539
1,1,1,1099,0.001985
1,1,1,1100,0.0
1,1,1,1101,0.0
1,1,1,1102,0.0
1,1,1,1103,0.0
1,1,1,1104,0.0
1,1,1,1105,0.0
1,1,1,1106,0.0
1,1,1,1107,0.0
1,1,1,1108,0.0
1,1,1,1109,0.0
1,1,1,1110,0.0
1,1,1,1111,0.0
