GridPath_Fuel_Type,Min_Value,Max_Value,Size,Generator Catagory/Classification,Start,End,# Units,Unit-Years,NMC,NDC,Attempts,Actual,SH,RSH,# RSH,Pump Hr,SCH,AH,FOH,# FOH,POH,# POH,SEPO,# SEPO,MOH,# MOH,SEMO,# SEMO,UAH,PH,EFDH,ESDH,EFDHRS,EDOH,POF,MOF,ART,SR,NCF,NOF,SF,AF,EAF,FOR,EFOR,EFORd,SOF,FOF,UOF,EUOF,EUOR,WSF,WAF,WEAF,WFOR,WEFOR,WSOF,WFOF
,,,All Sizes,FOSSIL  All Fuel Types    All Sizes,2019,2023,"1,037","4,141.58",345,344,30.48,30.12,"4,269.82","2,292.46",13.93,0,0.45,"6,562.73",506.98,5.57,736.39,1.34,38.86,0.13,325.79,2.54,6.61,0.05,"1,614.64","8,177.37",173.97,47.35,41.4,221.32,9.48,4.06,141.76,98.82,37.23,66.42,52.22,80.25,77.16,10.61,14.13,10.85,13.55,6.2,10.26,12.62,20,56.05,79.82,76.78,9.34,12.89,14.41,5.78
,0,99,001-099,FOSSIL  All Fuel Types      001-099,2019,2023,209,826.75,52,52,33.56,33.42,"3,495.14","2,507.10",17.48,0,0,"6,002.24",633.79,4.76,563.45,1.09,31.11,0.07,271.91,1.58,0.9,0.01,"1,501.16","7,503.41",131.79,54.45,32.72,186.25,7.92,3.64,104.58,99.58,30.08,63.02,46.58,79.99,76.67,15.35,18.4,13.02,11.56,8.45,12.08,14.02,23.72,47.73,80.44,77.19,14.6,17.99,11.4,8.16
,100,200,100-199,FOSSIL  All Fuel Types      100-199,2019,2023,220,778.92,135,134,76.75,76.4,"3,446.20","2,960.30",18.82,0,0,"6,406.50",486.91,4.5,707.54,1.29,21.55,0.09,275.68,1.96,2.05,0.04,"1,493.72","7,900.23",155.64,42.86,48.63,198.49,9.23,3.52,45.11,99.54,26.22,59.18,43.62,81.09,78.13,12.38,16.14,10.21,12.74,6.16,9.68,11.87,21.94,44.3,80.77,77.8,12.4,16.15,12.96,6.27
,200,300,200-299,FOSSIL  All Fuel Types      200-299,2019,2023,117,472.58,231,230,15.36,15.04,"4,823.31","2,081.51",12.02,0,0,"6,904.82",378.66,5.6,702.57,1.41,20.2,0.11,349.06,3.27,14.28,0.11,"1,464.77","8,369.59",173.06,49.45,39.49,222.5,8.64,4.34,320.7,97.92,36.07,62.75,57.63,82.5,79.46,7.28,10.53,8.79,12.98,4.52,8.87,11.18,16.68,57.48,82.73,79.75,7.2,10.43,12.81,4.46
,300,400,300-399,FOSSIL  All Fuel Types      300-399,2019,2023,97,396.67,340,340,22.28,21.8,"3,910.19","2,737.73",18.99,0,0,"6,647.91",440.37,5.99,904.09,1.68,59.22,0.17,357.72,3.2,16.23,0.07,"1,777.63","8,425.55",196.02,47.77,49.38,243.79,11.43,4.44,179.37,97.85,25.41,55.17,46.41,78.9,75.82,10.12,14.46,10.93,15.87,5.23,9.66,12.28,21.61,46.05,78.84,75.84,10.17,14.45,15.94,5.21
,400,600,400-599,FOSSIL  All Fuel Types      400-599,2019,2023,189,799.83,482,481,15.58,15.15,"4,834.86","1,920.40",11.07,0,2.35,"6,757.62",506.74,6.65,791.2,1.52,66.99,0.19,352.1,3,3.3,0.04,"1,720.33","8,477.94",200.76,47.78,41.95,248.54,10.12,4.19,319.13,97.24,37.28,65.18,57.03,79.71,76.58,9.48,13.14,11.09,14.31,5.98,10.17,12.68,18.71,57.2,79.8,76.7,9.27,12.88,14.35,5.85
,600,800,600-799,FOSSIL  All Fuel Types      600-799,2019,2023,126,553.83,663,661,11.79,11.33,"5,229.92","1,569.58",7.06,0,0,"6,799.50",534.35,6.63,814.66,1.3,40.04,0.15,349.09,2.83,13.14,0.07,"1,751.29","8,550.78",206.05,43.25,44.48,249.29,10,4.24,461.6,96.1,44.41,72.22,61.16,79.52,76.31,9.27,12.75,11.21,14.23,6.25,10.49,13.17,18.23,61.5,79.48,76.28,9.23,12.68,14.27,6.26
,800,1000,800-999,FOSSIL  All Fuel Types      800-999,2019,2023,67,257,829,828,12.06,11.59,"4,838.54","2,224.34",9.07,0,0,"7,062.88",423.31,5.14,744.72,1.21,31.33,0.18,331.32,2.73,7.49,0.04,"1,538.16","8,601.04",165.87,31.97,35.02,197.84,9.02,3.94,417.48,96.1,38.4,67.87,56.26,82.12,79.78,8.04,11.12,9.33,12.96,4.92,8.86,11.09,16.92,56.57,82.27,79.95,7.84,10.88,12.92,4.81
,1000,100000,1000 Plus,FOSSIL  All Fuel Types    1000 Plus,2019,2023,13,56,"1,248","1,246",8.96,8.45,"4,863.34","1,236.10",5,0,0,"6,099.44",585.47,5.46,"1,193.33",1.25,28.58,0.2,764.41,3.59,0.47,0.02,"2,572.25","8,671.70",240.17,89.46,19.67,329.63,14.09,8.82,575.54,94.31,38.99,68.27,56.08,70.34,66.37,10.74,15.1,13.38,22.91,6.75,15.57,18.77,26.09,57.11,70.01,65.98,10.82,15.2,23.07,6.93
,,,All Sizes,FOSSIL  Coal Primary      All Sizes,2019,2023,636,"2,291.83",432,430,25.84,25.5,"5,171.87","1,376.87",5.93,0,0.82,"6,549.57",489.27,6.07,697.86,1.18,33.73,0.13,320.45,2.64,7.8,0.07,"1,549.11","8,098.68",170.72,51.21,18.72,221.93,9.03,4.05,202.82,98.68,45.45,69.84,63.86,80.87,77.69,8.64,11.62,9.96,13.09,6.04,10.09,12.45,16.77,65.07,80.08,77.05,8.54,11.56,13.85,6.08
COAL,0,100,001-099,FOSSIL  Coal Primary        001-099,2019,2023,82,213.75,57,57,10.4,10.33,"3,695.39","2,016.98",6.62,0,0,"5,712.37",335.4,5.11,562.68,0.87,22.57,0.07,159.08,1.39,1.25,0.01,"1,080.98","6,793.34",65.51,61.37,8.86,126.89,8.62,2.36,357.73,99.33,39.65,72.05,54.4,84.09,81.07,8.32,9.92,8.45,10.98,4.94,7.3,8.6,13.91,55.03,85.17,82.25,7.92,9.87,10.09,4.73
COAL,100,200,100-199,FOSSIL  Coal Primary        100-199,2019,2023,116,343.5,141,139,107.44,107.29,"4,496.78","1,375.58",4.52,0,0,"5,872.37",523.2,4.68,577.54,1.05,15.23,0.11,208.29,1.45,2.31,0.04,"1,326.57","7,198.94",155.15,55.65,12.93,210.8,8.23,2.93,41.91,99.86,41.49,67.04,62.46,81.57,77.66,10.42,13.48,10.79,11.16,7.27,10.19,12.48,17.12,61.88,80.99,77.22,11,14.05,11.37,7.65
COAL,200,300,200-299,FOSSIL  Coal Primary        200-299,2019,2023,76,292.25,229,228,11.03,10.74,"5,250.89","1,470.24",5.71,0,0,"6,721.14",412.19,6.19,624.77,1.33,21.11,0.12,415.15,3.67,23.08,0.18,"1,496.30","8,217.43",168.4,62.43,21.96,230.83,7.86,5.33,488.91,97.37,43.76,68.73,63.9,81.79,78.47,7.28,10.21,9.05,13.19,5.02,10.35,12.64,16.95,63.67,82.15,78.85,7.33,10.29,12.81,5.04
